Branch_ID,BranchName,dim_branch_key
BR1055,Lancia Motors,865
BR1326,Bristol Motors,866
BR1867,Studebaker Motors,867
BR1895,Suzuki Motors,868
BR2153,Maybach  Motors,869
BR2184,MG  Motors,870
BR2250,Talbot  Motors,871
BR2282,Herald Motors,872
BR6606,Lotus Motors,873
BR0152,Auto-Union Motors,874
BR0842,Humber Motors,875
BR1291,Micro Motors,876
BR2199,Morris  Motors,877
BR2451,Jones Motor Company,878
BR0029,Aixam-Mega (including Arola) Motors,879
BR0033,Alfa Romeo Motors,880
BR0229,Bristol Motors,881
BR0457,DeLorean Motors,882
BR0605,Ford America Motors,883
BR0950,Isuzu Motors,884
BR0990,Jensen Motors,885
BR1585,Porsche Motors,886
BR1672,Saab Motors,887
BR4026,GAZ Motors,888
BR0424,Daimler Motors,889
BR0971,Jeep Motors,890
BR1114,LTI Motors,891
BR1258,Mercury Motors,892
BR1488,Panoz Motors,893
BR1679,Saab Motors,894
BR2172,Lagonda  Motors,895
BR2462,Kindel Building,896
BR0094,ARO Motors,897
BR0357,Chrysler Europe Motors,898
BR0417,Daihatsu Motors,899
BR0854,Hummer Motors,900
BR1014,Koenigsegg Motors,901
BR1245,Mercedes-Benz (including Maybach) Motors,902
BR1295,Micro Motors,903
BR1625,Ranger Motors,904
BR1683,SAIC Motor Motors,905
BR1742,Saturn Motors,906
BR1827,Smart Motors,907
BR1975,Turner Motors,908
BR0120,Asia Motors Motors,909
BR0382,Dacia Motors,910
BR0470,DeSoto Motors,911
BR1034,Lada Motors,912
BR10626,Shelby SuperCars Motors,913
BR1099,Lincoln Motors,914
BR2351,Cadillac Automobile Company Building,915
BR2394,Clemens Automobile Company Building,916
BR0310,Caterham Motors,917
BR0602,Ford America Motors,918
BR0694,Gilbern Motors,919
BR1668,Rolls-Royce Motors,920
BR2148,Wanderer Motors,921
BR2309,Atlantic Motor Company,922
BR0546,ARO Motors,923
BR0678,GAZ Motors,924
BR1569,Polestar Motors,925
BR1570,Polestar Motors,926
BR1811,Skoda Motors,927
BR1882,Sunbeam Motors,928
BR1901,Tata Motors,929
BR1937,Tesla Motors,930
BR1988,TVR Motors,931
BR2034,Volkswagen do Brasil Motors,932
BR2334,Bohn Motor Company Automobile Dealership,933
BR0074,Anadol Motors,934
BR0103,Artega Motors,935
BR0338,Chevrolet India Motors,936
BR0418,Daihatsu Motors,937
BR0435,Datsun Motors,938
BR0533,Elva Motors,939
BR0879,"IFA (including Trabant, Wartburg, Barkas) Motors",940
BR1512,Perodua Motors,941
BR2234,Standard  Motors,942
BR2245,Talbot  Motors,943
BR2283,Herald Motors,944
BR2438,Hupmobile Building,945
BR8466,NSU Motors,946
BR8766,Pagani Motors,947
BR0961,Jaguar Motors,948
BR1471,Panhard Motors,949
BR1603,Proton Motors,950
BR1879,Subaru Motors,951
BR2211,Riley  Motors,952
BR2320,2008 NRHP-listed,953
BR0020,Acura Motors,954
BR0339,Chevrolet India Motors,955
BR0375,Cizeta-Moroder Motors,956
BR0404,DAF Motors,957
BR0752,Healey Motors,958
BR1315,Mitsubishi Motors,959
BR1392,Nissan India Motors,960
BR1542,Piaggio Motors,961
BR2302,Atlantic Motor Company,962
BR0397,"Daewoo, Saehan, Chevrolet Korea Motors",963
BR0675,GAZ Motors,964
BR11526,Tazzari Motors,965
BR1619,Puma Motors,966
BR1798,Simca do Brasil Motors,967
BR1994,UAZ Motors,968
BR2342,Buick Automobile Company Building,969
BR7506,Mercury Motors,970
BR0049,Alpine Motors,971
BR0640,Ford Europe Motors,972
BR0653,Freightliner Motors,973
BR0897,Innocenti Motors,974
BR1520,Perodua Motors,975
BR1621,Ranger Motors,976
BR2008,Vauxhall Motors,977
BR2170,Izh  Motors,978
BR2526,Daimler Motors,979
BR3006,Edsel Motors,980
BR8226,Naza Motors,981
BR0170,Auverland Motors,982
BR0843,Humber Motors,983
BR1249,Mercedes-Benz (including Maybach) Motors,984
BR1552,Plymouth Motors,985
BR2258,Das Motors,986
BR0084,Ariel Motors,987
BR0610,Ford America Motors,988
BR1077,Lexus Motors,989
BR1101,Lotus Motors,990
BR1107,Lotus Motors,991
BR1209,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",992
BR1235,McLaren Motors,993
BR1417,NSU Motors,994
BR1519,Perodua Motors,995
BR1524,Peugeot Motors,996
BR1640,Reliant Motors,997
BR2110,ZIL Motors,998
BR2307,Atlantic Motor Company,999
BR2457,Jones Motor Company,1000
BR5106,Hummer Motors,1001
BR6306,Lancia Motors,1002
BR0108,Artega Motors,1003
BR0380,Cizeta-Moroder Motors,1004
BR0577,Fiat do Brasil Motors,1005
BR0812,Honda Motors,1006
BR0865,Hyundai Motors,1007
BR1202,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1008
BR1504,Peel Motors,1009
BR1833,Spyker Motors,1010
BR2041,Volkswagen South Africa Motors,1011
BR2313,2008 NRHP-listed,1012
BR3726,Ford do Brasil Motors,1013
BR7326,Mazzanti Motors,1014
BR0334,Chevrolet India Motors,1015
BR0364,Citroën Motors,1016
BR0371,Cizeta-Moroder Motors,1017
BR0485,Dodge Motors,1018
BR0909,Invicta Motors,1019
BR0921,Iso Motors,1020
BR0267,Bugatti Motors,1021
BR0410,DAF Motors,1022
BR0469,DeSoto Motors,1023
BR0654,Freightliner Motors,1024
BR1528,Peugeot Motors,1025
BR2183,MG  Motors,1026
BR2264,Ramani Motors,1027
BR0041,Alpine Motors,1028
BR0122,Aston Martin Motors,1029
BR0349,Chrysler Motors,1030
BR0906,Auto-Union Motors,1031
BR0973,Jeep Motors,1032
BR1168,Marlin Motors,1033
BR1231,McLaren Motors,1034
BR1518,Perodua Motors,1035
BR1639,Reliant Motors,1036
BR2290,Herald Motors,1037
BR0302,Caterham Motors,1038
BR0468,DeSoto Motors,1039
BR0477,De Tomaso Motors,1040
BR0768,Heinkel Motors,1041
BR0824,Honda India Motors,1042
BR1008,Kia Motors,1043
BR1674,Saab Motors,1044
BR1697,Saleen Motors,1045
BR1715,San Motors,1046
BR1782,Simca Motors,1047
BR1797,Simca do Brasil Motors,1048
BR1924,Tazzari Motors,1049
BR4686,Hillman Motors,1050
BR8826,Panhard Motors,1051
BR0322,Chevrolet Motors,1052
BR0724,GMC Motors,1053
BR0994,JPX Motors,1054
BR1173,Maruti Motors,1055
BR1692,Saleen Motors,1056
BR1875,Subaru Motors,1057
BR0004,AC Cars Motors,1058
BR0067,"AMC, Eagle Motors",1059
BR0459,DeLorean Motors,1060
BR0488,Dodge Motors,1061
BR0663,FSO Motors,1062
BR0711,Glas Motors,1063
BR0747,Gumpert Motors,1064
BR0894,Innocenti Motors,1065
BR1039,Lada Motors,1066
BR14046,Buick Automobile Company Building,1067
BR1440,Oltcit Motors,1068
BR1492,Panther Motors,1069
BR1557,Plymouth Motors,1070
BR2388,Claremore Auto Dealership,1071
BR0224,Bristol Motors,1072
BR1303,Mini Motors,1073
BR1304,Mini Motors,1074
BR13086,MG  Motors,1075
BR1567,Polestar Motors,1076
BR1659,Rivian Motors,1077
BR1725,Santa Matilde Motors,1078
BR2104,ZIL Motors,1079
BR6426,Lexus Motors,1080
BR0697,Gilbern Motors,1081
BR0781,Hillman Motors,1082
BR0931,Isotta Fraschini Motors,1083
BR1070,Land Rover Motors,1084
BR1130,LuAZ Motors,1085
BR1397,Nissan India Motors,1086
BR1595,Premier Motors,1087
BR1985,TVR Motors,1088
BR2011,Venturi Motors,1089
BR2089,Zastava Motors,1090
BR0484,Dodge Motors,1091
BR0899,Innocenti Motors,1092
BR1379,Naza Motors,1093
BR1903,Tata Motors,1094
BR0303,Caterham Motors,1095
BR0523,Eicher Polaris Motors,1096
BR0538,Elva Motors,1097
BR1363,Nash Motors,1098
BR1459,Packard Motors,1099
BR1837,Spyker Motors,1100
BR1918,Tatra Motors,1101
BR2281,Herald Motors,1102
BR0025,Aixam-Mega (including Arola) Motors,1103
BR1068,Land Rover Motors,1104
BR1135,Lynx Motors,1105
BR1560,Plymouth Motors,1106
BR1717,San Motors,1107
BR1923,Tazzari Motors,1108
BR1964,Toyota India Motors,1109
BR4266,Glas Motors,1110
BR0159,Auto-Union Motors,1111
BR0331,Chevrolet India Motors,1112
BR0681,Geo Motors,1113
BR0703,Ginetta Motors,1114
BR0832,Hudson Motors,1115
BR0880,"IFA (including Trabant, Wartburg, Barkas) Motors",1116
BR0999,JPX Motors,1117
BR1974,Turner Motors,1118
BR2180,Lagonda  Motors,1119
BR0923,Iso Motors,1120
BR0953,Iveco Motors,1121
BR1498,Panther Motors,1122
BR1583,Porsche Motors,1123
BR1709,Samsung Motors,1124
BR1723,Santa Matilde Motors,1125
BR1920,Tatra Motors,1126
BR2222,Wolseley  Motors,1127
BR2231,Standard  Motors,1128
BR2273,Deccan Motors,1129
BR2327,Blankinship Motor Company Building,1130
BR0077,Anadol Motors,1131
BR0344,Chrysler Motors,1132
BR0774,Hennessey Motors,1133
BR0901,Invicta Motors,1134
BR1193,Mastretta Motors,1135
BR1199,Mastretta Motors,1136
BR1227,Mazzanti Motors,1137
BR1317,Mitsubishi Motors,1138
BR1428,Oldsmobile Motors,1139
BR1589,Porsche Motors,1140
BR1634,Reliant Motors,1141
BR1894,Suzuki Motors,1142
BR0387,Dacia Motors,1143
BR0426,Anadol Motors,1144
BR0573,Fiat do Brasil Motors,1145
BR1234,McLaren Motors,1146
BR1401,Noble Motors,1147
BR1578,"Pontiac, Asüna Motors",1148
BR1788,Simca Motors,1149
BR1805,Singer Motors,1150
BR2144,Wanderer Motors,1151
BR2243,Talbot  Motors,1152
BR0154,Auto-Union Motors,1153
BR0193,BMW Motors,1154
BR0439,Datsun Motors,1155
BR0910,Invicta Motors,1156
BR1360,Moskwitch Motors,1157
BR1649,Renault Motors,1158
BR1804,Singer Motors,1159
BR1963,Toyota India Motors,1160
BR2019,Venturi Motors,1161
BR0098,ARO Motors,1162
BR0141,Autobianchi Motors,1163
BR0442,Delahaye Motors,1164
BR0590,Fiat India Motors,1165
BR10086,SAIC Motor Motors,1166
BR1043,Lamborghini Motors,1167
BR1222,Mazzanti Motors,1168
BR1393,Nissan India Motors,1169
BR2031,Volkswagen do Brasil Motors,1170
BR2187,MG  Motors,1171
BR2207,Austin  Motors,1172
BR2240,Standard  Motors,1173
BR2361,Casa de cadillac,1174
BR2392,Clemens Automobile Company Building,1175
BR5946,JPX Motors,1176
BR0208,Bond Motors,1177
BR0260,"Austin, Rover Motors",1178
BR0309,Caterham Motors,1179
BR1128,LuAZ Motors,1180
BR1348,Morgan Motors,1181
BR1667,Rolls-Royce Motors,1182
BR2312,2008 NRHP-listed,1183
BR2423,Howard Motor Company Building,1184
BR4926,Honda India Motors,1185
BR0391,"Daewoo, Saehan, Chevrolet Korea Motors",1186
BR0751,Healey Motors,1187
BR0769,Heinkel Motors,1188
BR0998,JPX Motors,1189
BR1183,Maserati Motors,1190
BR1313,Mitsubishi Motors,1191
BR1455,Packard Motors,1192
BR2463,Kindel Building,1193
BR4566,Heinkel Motors,1194
BR1108,Lotus Motors,1195
BR1204,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1196
BR13326,Wolseley  Motors,1197
BR1372,Naza Motors,1198
BR1758,Scion Motors,1199
BR1887,Sunbeam Motors,1200
BR2214,Riley  Motors,1201
BR7986,Monteverdi Motors,1202
BR0515,e.GO Mobile Motors,1203
BR0661,FSO Motors,1204
BR1021,KTM Motors,1205
BR1268,Merkur Motors,1206
BR13266,Riley  Motors,1207
BR2151,Maybach  Motors,1208
BR2300,Zion Automobils,1209
BR2382,Claremore Auto Dealership,1210
BR0010,AC Cars Motors,1211
BR0051,Alvis Motors,1212
BR0341,Chrysler Motors,1213
BR0384,Dacia Motors,1214
BR0569,Fiat Motors,1215
BR14646,Jennings Ford Automobile Dealership,1216
BR1562,Polestar Motors,1217
BR1872,Subaru Motors,1218
BR2128,DKW Motors,1219
BR2197,Morris  Motors,1220
BR2253,Das Motors,1221
BR2315,2008 NRHP-listed,1222
BR0443,Delahaye Motors,1223
BR0925,Iso Motors,1224
BR1019,Koenigsegg Motors,1225
BR1411,NSU Motors,1226
BR1733,Santana Motors,1227
BR1745,Saturn Motors,1228
BR1962,Toyota India Motors,1229
BR2251,Das Motors,1230
BR0102,Artega Motors,1231
BR0745,Gumpert Motors,1232
BR0858,Hummer Motors,1233
BR0917,Isdera Motors,1234
BR1171,Maruti Motors,1235
BR1247,Mercedes-Benz (including Maybach) Motors,1236
BR1831,Spyker Motors,1237
BR2448,Jennings Ford Automobile Dealership,1238
BR0173,Bentley Motors,1239
BR0249,Austin-Healey Motors,1240
BR0619,Ford Australia Motors,1241
BR1118,LTI Motors,1242
BR1294,Micro Motors,1243
BR1593,Premier Motors,1244
BR1712,San Motors,1245
BR1728,Santa Matilde Motors,1246
BR2409,Colman Automotive Building,1247
BR8586,Oltcit Motors,1248
BR0402,DAF Motors,1249
BR0542,Facel Vega Motors,1250
BR11646,Tornado Motors,1251
BR1467,Pagani Motors,1252
BR2321,Blankinship Motor Company Building,1253
BR7026,Maruti Motors,1254
BR0295,Cadillac Motors,1255
BR0641,Ford India Motors,1256
BR0715,Glas Motors,1257
BR0975,Jeep Motors,1258
BR1004,Kia Motors,1259
BR1610,Proton Motors,1260
BR1741,Saturn Motors,1261
BR2053,Volvo Motors,1262
BR2340,Bohn Motor Company Automobile Dealership,1263
BR0042,Alpine Motors,1264
BR0311,Checker Motors,1265
BR0482,Dodge Motors,1266
BR0870,Hyundai Motors,1267
BR1362,Nash Motors,1268
BR1571,"Pontiac, Asüna Motors",1269
BR2370,Casa de cadillac,1270
BR2389,Claremore Auto Dealership,1271
BR3966,FSO Motors,1272
BR6846,Mahindra Motors,1273
BR7806,Mini Motors,1274
BR0420,Daihatsu Motors,1275
BR0667,FSO Motors,1276
BR0742,Gumpert Motors,1277
BR0822,Honda India Motors,1278
BR0981,Jensen Motors,1279
BR1052,Lancia Motors,1280
BR1194,Mastretta Motors,1281
BR1620,Puma Motors,1282
BR1761,Seat Motors,1283
BR1925,Tazzari Motors,1284
BR1933,Tesla Motors,1285
BR2045,Volkswagen South Africa Motors,1286
BR2469,Kindel Building,1287
BR8706,Packard Motors,1288
BR9306,Plymouth Motors,1289
BR0015,Acura Motors,1290
BR0217,Borgward (including Goliath and Lloyd) Motors,1291
BR0283,Bytom Motors,1292
BR1274,Messerschmitt Motors,1293
BR1431,Oltcit Motors,1294
BR1451,Packard Motors,1295
BR1554,Plymouth Motors,1296
BR2049,Volkswagen South Africa Motors,1297
BR2088,Zastava Motors,1298
BR2107,ZIL Motors,1299
BR2305,Atlantic Motor Company,1300
BR5586,Isotta Fraschini Motors,1301
BR0290,Bytom Motors,1302
BR0474,De Tomaso Motors,1303
BR0940,Isotta Fraschini Motors,1304
BR2202,Austin  Motors,1305
BR6246,Lamborghini Motors,1306
BR0179,Bentley Motors,1307
BR0797,Hindustan Motors,1308
BR1261,Merkur Motors,1309
BR1575,"Pontiac, Asüna Motors",1310
BR2114,Audi Motors,1311
BR2208,Austin  Motors,1312
BR0087,Ariel Motors,1313
BR0117,Asia Motors Motors,1314
BR0181,Bitter Motors,1315
BR0183,Bitter Motors,1316
BR0464,DeSoto Motors,1317
BR0633,Ford Europe Motors,1318
BR8946,Panther Motors,1319
BR0643,Ford India Motors,1320
BR1086,Bitter Motors,1321
BR1465,Pagani Motors,1322
BR1489,Panoz Motors,1323
BR1643,Renault Motors,1324
BR1765,Seat Motors,1325
BR0090,Ariel Motors,1326
BR0487,Dodge Motors,1327
BR1020,Koenigsegg Motors,1328
BR1073,Lexus Motors,1329
BR1102,Lotus Motors,1330
BR12306,Volvo Motors,1331
BR1682,SAIC Motor Motors,1332
BR1702,Samsung Motors,1333
BR1938,Tesla Motors,1334
BR1958,Toyota Motors,1335
BR2173,Lagonda  Motors,1336
BR0379,Cizeta-Moroder Motors,1337
BR0687,Geo Motors,1338
BR0767,Heinkel Motors,1339
BR14106,Cadillac Automobile Company Building,1340
BR1454,Packard Motors,1341
BR1642,Renault Motors,1342
BR1652,Rivian Motors,1343
BR2052,Volvo Motors,1344
BR2157,Maybach  Motors,1345
BR2182,MG  Motors,1346
BR3666,Ford Australia Motors,1347
BR0668,FSO Motors,1348
BR0719,Glas Motors,1349
BR1079,Lexus Motors,1350
BR1299,Micro Motors,1351
BR1685,SAIC Motor Motors,1352
BR1720,San Motors,1353
BR1729,Santa Matilde Motors,1354
BR2079,Wiesmann Motors,1355
BR2163,Izh  Motors,1356
BR2414,H Street Playhouse,1357
BR6966,Marlin Motors,1358
BR0819,Honda Motors,1359
BR1214,Mazda Motors,1360
BR1911,Tatra Motors,1361
BR2166,Citroën Motors,1362
BR2175,Lagonda  Motors,1363
BR2198,Morris  Motors,1364
BR6126,KTM Motors,1365
BR0400,"Daewoo, Saehan, Chevrolet Korea Motors",1366
BR0527,Eicher Polaris Motors,1367
BR1103,Lotus Motors,1368
BR13686,Herald Motors,1369
BR1815,Skoda Motors,1370
BR0414,Daihatsu Motors,1371
BR0444,Delahaye Motors,1372
BR0959,Iveco Motors,1373
BR1058,Lancia Motors,1374
BR1338,Monteverdi Motors,1375
BR1388,Nissan Motors,1376
BR1854,Standard-Triumph Motors,1377
BR2270,Ramani Motors,1378
BR2278,Deccan Motors,1379
BR2287,Herald Motors,1380
BR2324,Blankinship Motor Company Building,1381
BR0280,Buick Motors,1382
BR0631,Ford Europe Motors,1383
BR0702,Ginetta Motors,1384
BR0942,Isuzu Motors,1385
BR1151,Marcos Motors,1386
BR2121,DKW Motors,1387
BR2174,Lagonda  Motors,1388
BR2886,Dodge Motors,1389
BR0213,Borgward (including Goliath and Lloyd) Motors,1390
BR0680,GAZ Motors,1391
BR1075,Lexus Motors,1392
BR1207,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1393
BR1507,Peel Motors,1394
BR2080,Wiesmann Motors,1395
BR0454,DeLorean Motors,1396
BR0974,Jeep Motors,1397
BR1026,Bentley Motors,1398
BR13566,Ramani Motors,1399
BR1457,Packard Motors,1400
BR1684,SAIC Motor Motors,1401
BR2301,Atlantic Motor Company,1402
BR2310,Atlantic Motor Company,1403
BR2384,Claremore Auto Dealership,1404
BR2454,Jones Motor Company,1405
BR0186,Alfa Romeo Motors,1406
BR0834,Hudson Motors,1407
BR0904,Invicta Motors,1408
BR0907,Invicta Motors,1409
BR1200,Mastretta Motors,1410
BR1889,Sunbeam Motors,1411
BR2140,Horch Motors,1412
BR2177,Lagonda  Motors,1413
BR0810,Holden Motors,1414
BR1530,Peugeot Motors,1415
BR1638,Reliant Motors,1416
BR1779,Shelby SuperCars Motors,1417
BR1928,Tazzari Motors,1418
BR1954,Toyota Motors,1419
BR1998,UAZ Motors,1420
BR2355,Cadillac Automobile Company Building,1421
BR2359,Cadillac Automobile Company Building,1422
BR0012,Acura Motors,1423
BR0578,Fiat do Brasil Motors,1424
BR0748,Gumpert Motors,1425
BR1386,British Leyland Motors,1426
BR1868,Studebaker Motors,1427
BR1930,Tazzari Motors,1428
BR0427,Daimler Motors,1429
BR0924,Iso Motors,1430
BR0949,Isuzu Motors,1431
BR1001,Kia Motors,1432
BR1157,Marcos Motors,1433
BR1165,Marlin Motors,1434
BR1188,Maserati Motors,1435
BR1513,Perodua Motors,1436
BR1751,Scion Motors,1437
BR2029,Volkswagen Motors,1438
BR2060,Volvo Motors,1439
BR2137,Horch Motors,1440
BR0403,DAF Motors,1441
BR0645,Ford India Motors,1442
BR0893,Innocenti Motors,1443
BR1170,Marlin Motors,1444
BR1371,Naza Motors,1445
BR1858,Standard-Triumph Motors,1446
BR2419,H Street Playhouse,1447
BR3066,e.GO Mobile Motors,1448
BR0061,"AMC, Eagle Motors",1449
BR0323,Chevrolet Motors,1450
BR1475,Panhard Motors,1451
BR1908,Tata Motors,1452
BR2220,Riley  Motors,1453
BR2286,Dacia Motors,1454
BR2431,Hupmobile Building,1455
BR0332,Chevrolet India Motors,1456
BR0551,Ferrari Motors,1457
BR0969,Jaguar Motors,1458
BR1172,Maruti Motors,1459
BR1203,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1460
BR1543,Piaggio Motors,1461
BR1588,Porsche Motors,1462
BR1800,Simca do Brasil Motors,1463
BR1839,Spyker Motors,1464
BR0221,Bristol Motors,1465
BR0422,Daimler Motors,1466
BR0450,Delahaye Motors,1467
BR0669,FSO Motors,1468
BR0712,Glas Motors,1469
BR0804,Holden Motors,1470
BR0844,Humber Motors,1471
BR0970,Jaguar Motors,1472
BR1092,Lincoln Motors,1473
BR1184,Maserati Motors,1474
BR1251,Mercury Motors,1475
BR1287,Mia Motors,1476
BR1582,Porsche Motors,1477
BR1787,Simca Motors,1478
BR2395,Clemens Automobile Company Building,1479
BR0265,Bugatti Motors,1480
BR0305,Caterham Motors,1481
BR0860,Hummer Motors,1482
BR1023,KTM Motors,1483
BR1037,Lada Motors,1484
BR10446,Saturn Motors,1485
BR4386,GTA Spano Motors,1486
BR0060,Alvis Motors,1487
BR0123,Aston Martin Motors,1488
BR0239,British Leyland Motors,1489
BR0306,Alvis Motors,1490
BR10026,Saab Motors,1491
BR1217,Mazda Motors,1492
BR1914,Tatra Motors,1493
BR2113,Audi Motors,1494
BR4626,Hennessey Motors,1495
BR0381,Dacia Motors,1496
BR0629,Ford do Brasil Motors,1497
BR1060,Lancia Motors,1498
BR1145,Mahindra Motors,1499
BR1229,Mazzanti Motors,1500
BR1252,Mercury Motors,1501
BR1602,Proton Motors,1502
BR1793,Simca do Brasil Motors,1503
BR2130,DKW Motors,1504
BR2411,H Street Playhouse,1505
BR0215,Borgward (including Goliath and Lloyd) Motors,1506
BR0329,Chevrolet Motors,1507
BR0441,Delahaye Motors,1508
BR1059,Lancia Motors,1509
BR13386,Standard  Motors,1510
BR1590,Porsche Motors,1511
BR1647,Renault Motors,1512
BR1777,Shelby SuperCars Motors,1513
BR2040,Volkswagen do Brasil Motors,1514
BR2164,Izh  Motors,1515
BR0483,Dodge Motors,1516
BR0739,GTA Spano Motors,1517
BR0987,Jensen Motors,1518
BR1129,LuAZ Motors,1519
BR12126,Volkswagen Motors,1520
BR1275,Messerschmitt Motors,1521
BR1495,Panther Motors,1522
BR1657,Rivian Motors,1523
BR1686,Bytom Motors,1524
BR0228,Bristol Motors,1525
BR0272,Buick Motors,1526
BR10386,Santana Motors,1527
BR1080,Lexus Motors,1528
BR1148,Mahindra Motors,1529
BR1150,Mahindra Motors,1530
BR1370,Nash Motors,1531
BR1673,Saab Motors,1532
BR0324,Chevrolet Motors,1533
BR0815,Honda Motors,1534
BR0985,Jensen Motors,1535
BR1127,LuAZ Motors,1536
BR12606,ZIL Motors,1537
BR1655,Rivian Motors,1538
BR1841,SsangYong Motors,1539
BR2118,Audi Motors,1540
BR2368,Casa de cadillac,1541
BR0277,Buick Motors,1542
BR0827,Honda India Motors,1543
BR1365,Nash Motors,1544
BR1784,Simca Motors,1545
BR2190,MG  Motors,1546
BR5226,"IFA (including Trabant, Wartburg, Barkas) Motors",1547
BR0188,Bitter Motors,1548
BR0432,Datsun Motors,1549
BR1701,Samsung Motors,1550
BR2009,Vauxhall Motors,1551
BR2030,Volkswagen Motors,1552
BR2058,Volvo Motors,1553
BR2271,Deccan Motors,1554
BR2303,Atlantic Motor Company,1555
BR2357,Cadillac Automobile Company Building,1556
BR0003,AC Cars Motors,1557
BR0050,Alpine Motors,1558
BR0227,Bristol Motors,1559
BR0521,Eicher Polaris Motors,1560
BR0620,Ford Australia Motors,1561
BR0623,Ford do Brasil Motors,1562
BR0807,Holden Motors,1563
BR1450,Opel Motors,1564
BR1971,Turner Motors,1565
BR1987,TVR Motors,1566
BR2119,Audi Motors,1567
BR0072,Anadol Motors,1568
BR0078,Anadol Motors,1569
BR0081,Ariel Motors,1570
BR0118,Asia Motors Motors,1571
BR0180,Bentley Motors,1572
BR0203,Bond Motors,1573
BR1138,Lynx Motors,1574
BR1238,McLaren Motors,1575
BR2346,"Daewoo, Saehan, Chevrolet Korea Motors",1576
BR6006,Kia Motors,1577
BR0047,Alpine Motors,1578
BR0253,"Austin, Rover Motors",1579
BR0601,Ford America Motors,1580
BR0833,Hudson Motors,1581
BR10806,Singer Motors,1582
BR1158,Marcos Motors,1583
BR1502,Peel Motors,1584
BR1555,Plymouth Motors,1585
BR1611,Puma Motors,1586
BR1635,Reliant Motors,1587
BR1852,Standard-Triumph Motors,1588
BR1980,Turner Motors,1589
BR2028,Volkswagen Motors,1590
BR2229,Wolseley  Motors,1591
BR2338,Bohn Motor Company Automobile Dealership,1592
BR8286,Nissan Motors,1593
BR0043,Alpine Motors,1594
BR0194,BMW Motors,1595
BR0695,Gilbern Motors,1596
BR1028,KTM Motors,1597
BR1178,Maruti Motors,1598
BR1669,Rolls-Royce Motors,1599
BR2330,Blankinship Motor Company Building,1600
BR2358,Cadillac Automobile Company Building,1601
BR0704,Ginetta Motors,1602
BR0721,GMC Motors,1603
BR0838,Hudson Motors,1604
BR10146,Saleen Motors,1605
BR1087,Ligier Motors,1606
BR1266,Borgward (including Goliath and Lloyd) Motors,1607
BR2331,Bohn Motor Company Automobile Dealership,1608
BR2345,Buick Automobile Company Building,1609
BR2347,Buick Automobile Company Building,1610
BR0205,Bond Motors,1611
BR0278,Buick Motors,1612
BR0333,Chevrolet India Motors,1613
BR0412,Daihatsu Motors,1614
BR0460,DeLorean Motors,1615
BR0520,e.GO Mobile Motors,1616
BR0726,Aston Martin Motors,1617
BR0837,Hudson Motors,1618
BR0908,Invicta Motors,1619
BR11286,Sunbeam Motors,1620
BR1480,Panhard Motors,1621
BR0165,Auverland Motors,1622
BR0600,"Fisker, Karma Motors",1623
BR0979,Jeep Motors,1624
BR1035,Lada Motors,1625
BR1210,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1626
BR1264,Merkur Motors,1627
BR1559,Plymouth Motors,1628
BR1573,"Pontiac, Asüna Motors",1629
BR2450,Jennings Ford Automobile Dealership,1630
BR0083,Ariel Motors,1631
BR0161,Auverland Motors,1632
BR0197,BMW Motors,1633
BR0481,Dodge Motors,1634
BR0567,Fiat Motors,1635
BR0945,Isuzu Motors,1636
BR11406,Tata Motors,1637
BR1521,Peugeot Motors,1638
BR1814,Skoda Motors,1639
BR2007,Vauxhall Motors,1640
BR2405,Colman Automotive Building,1641
BR0655,Freightliner Motors,1642
BR0964,Jaguar Motors,1643
BR1013,Koenigsegg Motors,1644
BR1834,Spyker Motors,1645
BR1835,Spyker Motors,1646
BR0200,BMW Motors,1647
BR0240,British Leyland Motors,1648
BR0657,Freightliner Motors,1649
BR0665,FSO Motors,1650
BR0698,Gilbern Motors,1651
BR0741,Gumpert Motors,1652
BR1113,LTI Motors,1653
BR1198,Mastretta Motors,1654
BR1253,Mercury Motors,1655
BR1807,Singer Motors,1656
BR1897,Suzuki Motors,1657
BR1905,Tata Motors,1658
BR2000,UAZ Motors,1659
BR6366,Land Rover Motors,1660
BR0055,Alvis Motors,1661
BR0902,Invicta Motors,1662
BR1110,Lotus Motors,1663
BR1511,Perodua Motors,1664
BR2152,Maybach  Motors,1665
BR2444,Jennings Ford Automobile Dealership,1666
BR0066,Acura Motors,1667
BR0294,Cadillac Motors,1668
BR0814,Honda Motors,1669
BR0839,Hudson Motors,1670
BR0873,"IFA (including Trabant, Wartburg, Barkas) Motors",1671
BR11826,Turner Motors,1672
BR1189,Maserati Motors,1673
BR1259,Mercury Motors,1674
BR1808,Singer Motors,1675
BR2004,Vauxhall Motors,1676
BR2027,Volkswagen Motors,1677
BR0317,Checker Motors,1678
BR1333,Monteverdi Motors,1679
BR1651,Rivian Motors,1680
BR1803,Singer Motors,1681
BR2103,ZIL Motors,1682
BR2132,Horch Motors,1683
BR2260,Das Motors,1684
BR2350,Buick Automobile Company Building,1685
