Revenue,Units_Sold,RevPerUnit,dim_branch_key,dim_date_key,dim_dealer_key,dim_model_key
8850410,2,4425205,1084,696,205,72
5165328,3,1721776,501,468,177,33
29103405,3,9701135,1329,468,202,242
4341243,1,4341243,103,688,39,134
1331514,2,665757,549,1005,49,84
946626,1,946626,1392,1005,248,222
3951769,1,3951769,989,1015,169,3
8873398,2,4436699,1703,1015,214,79
14598236,2,7299118,1350,406,192,62
523765,1,523765,1528,406,52,50
18667524,2,9333762,1582,596,267,128
12686360,2,6343180,753,596,160,127
1457835,1,1457835,1321,255,85,11
1512679,1,1512679,1606,255,215,8
8412846,1,8412846,793,296,15,173
9454887,1,9454887,1473,445,234,250
9927018,1,9927018,719,445,142,181
27861795,3,9287265,236,110,97,273
12375153,3,4125051,626,110,127,65
5803186,2,2901593,448,621,217,207
5741370,3,1913790,914,780,173,74
9378756,1,9378756,990,780,4,115
3829077,1,3829077,1330,27,101,178
5339272,1,5339272,1368,27,122,63
2186159,1,2186159,817,574,183,263
2349414,3,783138,135,239,228,276
4359082,1,4359082,991,239,240,57
798600,1,798600,1195,493,164,147
4186433,1,4186433,1663,430,67,125
4118441,1,4118441,709,430,241,56
16902318,3,5634106,121,697,129,256
7682953,1,7682953,340,937,79,7
16163871,3,5387957,1653,431,45,187
6567519,1,6567519,891,431,47,122
3086199,3,1028733,771,1098,24,52
773370,2,386685,1242,678,196,210
6757582,1,6757582,1831,57,237,232
20381646,3,6793882,834,418,29,98
5501066,2,2750533,1784,418,139,258
20558646,3,6852882,1536,1021,30,141
5880062,2,2940031,1180,1021,64,153
6676518,3,2225506,1620,781,71,138
4716180,1,4716180,1519,1076,92,244
15259290,3,5086430,1085,546,107,234
15299630,2,7649815,1105,546,112,235
10784660,2,5392330,1758,1055,154,96
9838939,1,9838939,1574,652,260,136
6480690,2,3240345,152,652,16,177
341128,2,170564,1637,787,101,20
2672576,2,1336288,678,787,81,50
14912856,2,7456428,18,28,159,111
573260,1,573260,1499,28,20,224
9112182,1,9112182,1759,570,132,74
14865483,3,4955161,271,398,79,170
17356910,2,8678455,1798,398,102,251
5429292,1,5429292,1529,1084,224,198
394149,1,394149,289,323,118,103
693802,1,693802,1530,323,69,5
20009418,3,6669806,1386,469,60,188
22099773,3,7366591,147,351,66,174
18326772,2,9163386,965,351,208,196
6991308,2,3495654,351,347,253,254
4808656,2,2404328,1433,352,199,149
16911087,3,5637029,1583,352,225,193
3413709,3,1137903,512,597,14,260
4377730,2,2188865,601,436,109,109
13501758,2,6750879,224,1151,257,243
27236946,3,9078982,668,1115,227,186
1589669,1,1589669,296,1115,249,206
8817572,1,8817572,1251,912,251,225
4594208,1,4594208,1434,912,25,51
17273871,3,5757957,1722,419,150,219
7550560,1,7550560,1033,975,201,191
9062583,1,9062583,1444,975,106,130
8765382,1,8765382,198,1142,66,268
8396223,1,8396223,1235,1142,179,125
363498,1,363498,1459,1116,88,71
14665640,2,7332820,1055,302,55,159
8311743,3,2770581,818,302,1,13
6379479,3,2126493,1819,399,220,99
7818633,3,2606211,74,399,172,6
16935201,3,5645067,1598,1056,163,17
1863259,1,1863259,754,1056,157,81
23562717,3,7854239,160,986,209,66
4386508,2,2193254,794,986,135,58
14603685,3,4867895,532,149,233,165
11941370,2,5970685,1672,782,88,242
860789,1,860789,1190,921,44,25
1241180,2,620590,1474,150,78,255
16800074,2,8400037,1435,150,124,101
1397563,1,1397563,1673,1068,18,205
9479098,2,4739549,848,327,76,216
18138627,3,6046209,272,327,145,259
23134212,3,7711404,1135,598,49,77
14471634,2,7235817,1281,598,263,84
4533018,3,1511006,297,896,145,181
12731434,2,6365717,332,896,131,228
15725676,3,5241892,558,181,100,102
18205968,2,9102984,1654,181,56,48
25054869,3,8351623,1136,483,75,137
5217794,1,5217794,1410,877,19,87
9179190,3,3059730,441,788,212,63
9356885,1,9356885,1008,788,212,202
4954303,1,4954303,1460,207,267,142
23814543,3,7938181,1196,207,63,128
20119176,3,6706392,1764,897,250,155
20098230,3,6699410,1393,282,6,252
1115865,3,371955,639,282,46,199
3475515,1,3475515,992,679,197,183
9250976,2,4625488,1626,679,104,106
1022362,1,1022362,280,420,94,239
17232402,2,8616201,1520,420,65,98
736926,2,368463,1360,1092,219,16
12564672,3,4188224,694,1095,140,185
1171358,1,1171358,1492,446,204,267
10382696,2,5191348,1811,272,103,257
8025442,2,4012721,341,272,161,179
21112329,3,7037443,1785,997,141,192
3678913,1,3678913,380,997,89,39
21804849,3,7268283,1168,484,65,148
4070808,1,4070808,801,484,232,245
4857048,2,2428524,1713,789,9,277
7964170,2,3982085,19,789,256,111
8153345,1,8153345,1137,45,171,180
19307094,2,9653547,88,45,91,108
27943230,3,9314410,1500,609,188,214
16850778,2,8425389,619,609,116,266
19630850,2,9815425,1331,1025,264,213
12536596,2,6268298,1034,1025,32,130
1865274,3,621758,199,731,161,211
7780268,1,7780268,20,731,217,175
19647284,2,9823642,1146,878,165,207
7034814,2,3517407,993,878,110,70
8636598,2,4318299,342,407,2,186
9139185,1,9139185,1575,407,133,274
9632295,3,3210765,627,566,111,161
2717264,1,2717264,755,566,34,100
4013044,2,2006522,720,1022,70,66
4013704,2,2006852,66,1016,5,223
9810558,3,3270186,809,1016,57,156
3141089,1,3141089,902,1029,149,195
2503041,1,2503041,1236,1029,53,217
1910037,3,636679,60,879,98,19
12894642,3,4298214,502,879,166,25
7324987,1,7324987,984,814,190,60
17994549,3,5998183,1475,814,113,216
10290584,2,5145292,1501,73,264,29
1962370,1,1962370,1655,73,241,229
4815214,2,2407607,513,95,114,269
8419928,1,8419928,892,95,187,120
2398611,1,2398611,1674,926,206,43
3510889,1,3510889,1537,926,4,142
20032434,3,6677478,1309,1042,229,87
8902988,2,4451494,1704,1042,2,171
5498931,3,1832977,550,195,137,59
8193938,1,8193938,1627,195,236,182
12944730,3,4314910,1607,833,198,97
10668876,2,5334438,802,367,129,123
4852780,1,4852780,261,367,54,264
5687952,3,1895984,1206,705,13,30
22982112,3,7660704,470,705,147,114
4756842,2,2378421,172,151,182,41
8194514,2,4097257,1293,151,202,107
1681622,1,1681622,1521,37,39,110
8105433,3,2701811,819,52,40,90
8184342,1,8184342,352,52,105,175
4152994,2,2076497,333,196,214,124
24716376,3,8238792,829,196,71,14
6950547,1,6950547,1476,377,156,247
16395304,2,8197652,368,665,215,169
2474385,3,824795,67,665,15,201
19641387,3,6547129,640,903,23,262
2525831,1,2525831,835,903,60,229
2945306,1,2945306,876,927,115,266
23239323,3,7746441,237,599,36,230
22218969,3,7406323,320,599,234,26
1934226,3,644742,1243,659,142,265
14558850,2,7279425,903,659,97,49
9155025,3,3051675,353,516,178,59
2414785,1,2414785,81,516,61,240
9875101,1,9875101,1351,815,127,1
8749140,3,2916380,82,815,173,208
9813516,1,9813516,656,558,128,100
3796049,1,3796049,587,558,4,218
14888976,3,4962992,576,159,179,41
15407670,3,5135890,1073,159,101,203
12463830,3,4154610,1074,976,122,20
4375707,3,1458569,772,976,183,104
13947848,2,6973924,503,938,238,163
22958067,3,7652689,1075,938,135,14
1791030,1,1791030,685,152,7,22
18149337,3,6049779,1191,494,79,166
1441488,1,1441488,1832,393,45,170
6981696,3,2327232,959,1143,47,227
14458628,2,7229314,1138,1143,261,88
6984864,2,3492432,209,58,24,237
15720604,2,7860302,253,58,246,9
8014593,1,8014593,75,523,218,46
4935354,2,2467677,525,208,237,37
23853315,3,7951105,238,208,208,204
11820578,2,5910289,112,308,203,271
18991178,2,9495589,866,308,189,244
2488763,1,2488763,1207,801,262,166
9647960,1,9647960,830,855,30,92
4505054,2,2252527,369,182,92,168
26891523,3,8963841,773,907,105,68
2594596,1,2594596,1197,680,252,204
28091703,3,9363901,1679,680,14,154
2319903,1,2319903,1375,977,154,112
5609846,2,2804923,1510,977,32,154
4342526,1,4342526,1714,727,260,83
7636791,1,7636791,30,727,158,12
982629,1,982629,641,694,251,150
8461623,1,8461623,83,694,266,91
6633454,1,6633454,1181,856,102,15
5303990,2,2651995,610,856,224,241
7842499,1,7842499,534,449,113,47
19375632,3,6458544,449,449,117,262
319262,2,159631,1705,655,60,80
5204886,2,2602443,311,698,66,47
5798275,1,5798275,1399,530,229,93
736620,2,368310,679,530,199,61
10719476,2,5359738,1157,96,109,221
1338147,1,1338147,1268,96,178,226
1011480,2,505740,76,333,41,118
3290799,3,1096933,1098,333,257,93
4916778,1,4916778,803,861,227,2
1729269,1,1729269,1544,635,249,190
2298897,3,766299,1369,635,3,184
11406252,2,5703126,381,600,201,27
22596384,3,7532128,1531,600,226,189
5418394,1,5418394,1445,531,170,22
3543648,3,1181216,1198,531,179,33
16951182,3,5650394,84,653,88,118
16207740,3,5402580,182,10,115,250
23525034,3,7841678,588,1009,80,44
19976336,2,9988168,774,1009,172,3
5326101,3,1775367,1093,328,163,79
5143059,3,1714353,161,328,157,62
15426514,2,7713257,281,642,128,178
6794711,1,6794711,217,642,135,215
13155981,3,4385327,40,552,233,184
18310262,2,9155131,382,552,44,127
19849948,2,9924974,1426,283,143,24
7415464,1,7415464,1376,283,72,8
18375622,2,9187811,370,153,18,11
28350189,3,9450063,686,153,211,168
2729702,2,1364851,960,708,247,82
5885097,3,1961699,471,432,218,131
1095368,2,547684,1169,1026,145,250
3826662,2,1913331,239,29,263,273
798371,1,798371,1086,1045,125,164
2679588,3,893196,183,1045,100,10
4328047,1,4328047,162,1124,11,64
5623406,1,5623406,298,1124,56,65
5897132,2,2948566,1147,571,210,12
6973684,2,3486842,514,571,33,115
27016929,3,9005643,551,1152,212,178
4024362,3,1341454,710,1152,267,63
4067332,1,4067332,1067,883,28,42
8119439,1,8119439,68,883,63,263
616018,2,308009,695,517,86,261
7905878,1,7905878,721,517,6,57
22715907,3,7571969,849,240,197,160
19215370,2,9607685,1340,240,117,174
14312230,2,7156115,1226,643,74,133
6726654,1,6726654,699,1017,262,256
4087496,2,2043748,482,1017,94,7
18880134,3,6293378,299,97,8,187
4002375,3,1334125,743,97,68,243
18812372,2,9406186,994,488,59,152
9731832,2,4865916,425,488,204,52
3424744,1,3424744,820,83,103,210
3362029,1,3362029,1737,913,141,97
6365796,3,2121932,1786,913,37,221
21753009,3,7251003,589,766,170,71
9007548,3,3002516,240,766,232,98
19571838,3,6523946,620,133,9,31
15259797,3,5086599,1139,231,171,141
8912312,2,4456156,1294,267,167,189
8184657,1,8184657,700,267,165,253
8532678,2,4266339,386,30,216,96
12650379,3,4216793,1068,908,111,24
902716,2,451358,756,908,210,202
10537488,2,5268744,188,264,70,50
7543950,2,3771975,602,264,5,111
17788070,2,8894035,492,1052,57,38
27486141,3,9162047,1769,1052,195,85
19710144,2,9855072,1706,297,53,251
15669614,2,7834807,290,297,98,198
19474533,3,6491511,1564,89,190,103
6485847,3,2161949,1295,644,153,11
7899765,3,2633255,326,644,113,188
11154554,2,5577277,590,1077,37,148
25855152,3,8618384,1341,774,241,213
5109932,2,2554966,1192,739,35,129
19645242,3,6548414,1400,739,245,167
9566388,2,4783194,535,256,167,211
10229682,3,3409894,1099,256,187,193
5377184,2,2688592,343,950,206,109
17561478,2,8780739,387,713,87,74
7707708,2,3853854,591,713,2,243
9643741,1,9643741,383,559,137,186
11159985,3,3719995,1216,559,255,220
756130,2,378065,1322,709,236,206
10043608,2,5021804,1252,842,180,113
13963694,2,6981847,360,842,153,29
21192432,3,7064144,949,560,73,160
20704056,3,6901352,592,886,177,71
14722240,2,7361120,1451,1069,202,13
18803154,3,6267718,722,1069,87,171
6392002,2,3196001,241,969,248,275
2777340,2,1388670,49,969,169,17
16603584,2,8301792,1621,185,214,81
1224224,2,612112,1812,1006,3,58
7346559,1,7346559,737,1006,166,165
6430716,1,6430716,1777,605,160,255
6450877,1,6450877,893,605,156,145
11547286,2,5773643,1323,324,215,101
13805586,2,6902793,282,329,27,244
16088542,2,8044271,1069,329,115,234
5573732,1,5573732,1806,261,36,259
3396415,1,3396415,1522,794,142,84
10324128,2,5162064,1122,794,184,102
7373736,1,7373736,1741,829,61,48
10249968,3,3416656,1584,829,128,177
3234890,1,3234890,104,158,4,202
513083,1,513083,1009,158,101,142
19477396,2,9738698,1394,186,228,94
21888990,3,7296330,821,186,164,183
6576128,2,3288064,1664,223,121,103
16365546,2,8182773,941,223,200,5
2368511,1,2368511,1436,887,129,239
14614923,3,4871641,1765,887,45,16
17408562,2,8704281,1035,561,261,267
12844128,2,6422064,995,660,24,257
28839432,3,9613144,975,775,196,192
11687542,2,5843771,1638,776,31,109
1916646,1,1916646,1738,776,218,54
19789761,3,6596587,1787,268,237,148
1167288,3,389096,996,268,208,245
5345219,1,5345219,559,462,29,277
5028079,1,5028079,1778,462,139,35
4380506,1,4380506,1025,421,136,180
3937331,1,3937331,560,203,30,108
4257825,3,1419275,1415,203,64,214
3223632,3,1074544,254,979,134,53
19956204,3,6652068,744,898,260,161
12200662,2,6100331,642,139,96,81
19051425,3,6350475,961,144,28,66
8710705,1,8710705,1461,144,81,220
24008736,3,8002912,1820,1046,251,223
11312878,2,5656439,1723,74,159,156
8513511,1,8513511,442,989,20,146
5823668,2,2911834,450,1153,102,19
2244035,1,2244035,985,1153,117,216
20377248,3,6792416,163,408,60,29
6710574,2,3355287,1296,437,66,229
20868240,3,6956080,1585,437,126,56
6605147,1,6605147,1070,31,253,135
7008640,1,7008640,21,31,193,86
24960051,3,8320017,1628,790,199,120
9443751,3,3147917,1106,790,225,43
1397660,2,698830,312,470,239,137
3313784,2,1656892,1217,666,68,87
6013572,2,3006786,1833,892,178,171
1064642,1,1064642,561,892,257,59
14383581,3,4794527,795,656,227,182
14125293,3,4708431,1076,656,25,212
11398706,2,5699353,113,553,119,264
19922738,2,9961369,925,553,150,30
12224948,2,6112474,926,248,201,95
8591331,1,8591331,1269,248,265,183
4378700,1,4378700,1629,38,179,76
5410099,1,5410099,577,509,88,41
8234393,1,8234393,1310,509,55,107
672494,1,672494,562,699,220,236
18586362,2,9293181,1148,699,80,90
6597000,1,6597000,230,1106,172,126
9708437,1,9708437,1477,1106,181,39
3422245,1,3422245,1123,111,135,45
2785750,1,2785750,886,160,44,138
2519270,2,1259635,1462,160,175,247
1526846,1,1526846,1140,475,72,169
4431368,1,4431368,1511,475,124,201
6674538,2,3337269,563,767,211,266
2674500,2,1337250,1244,273,247,230
10601488,2,5300744,578,964,145,26
7968813,1,7968813,1087,939,49,265
1862253,1,1862253,344,154,131,248
24839778,3,8279926,361,154,125,200
112246,1,112246,426,816,56,1
17398632,3,5799544,804,816,123,161
17503942,2,8751971,1502,476,210,100
2870595,3,956865,950,476,33,218
7013124,1,7013124,451,134,212,203
2656854,3,885618,657,134,267,20
16979252,2,8489626,411,161,86,163
24362178,3,8120726,1260,167,46,89
3819603,1,3819603,1586,167,151,60
15885976,2,7942988,255,368,74,158
3197417,1,3197417,745,636,262,143
16927332,3,5642444,669,636,8,170
2398282,2,1199141,89,1099,140,249
3506007,1,3506007,1766,1018,59,88
2083892,2,1041946,966,1018,204,237
27957369,3,9319123,1282,873,103,197
4611630,2,2305815,976,873,108,43
9049002,3,3016334,1753,951,252,37
5608623,3,1869541,904,98,232,196
5978034,3,1992678,210,369,52,81
4374748,1,4374748,536,369,244,119
575341,1,575341,1746,224,171,92
4796736,1,4796736,31,224,91,151
7755909,3,2585303,1707,363,50,95
1117884,3,372628,396,363,167,114
2163135,1,2163135,1708,594,32,68
5730373,1,5730373,1141,952,161,154
7473819,3,2491273,1587,952,217,260
1966407,1,1966407,90,654,110,272
9519982,1,9519982,1416,291,259,18
6343528,1,6343528,1036,1057,216,112
19794014,2,9897007,997,1057,133,83
11071452,3,3690484,1821,495,176,124
485030,2,242515,1342,857,255,105
13198065,3,4399355,1324,857,70,162
19984848,2,9992424,1512,817,149,144
2616456,1,2616456,1158,817,53,15
18946656,3,6315552,1680,622,90,201
2744649,1,2744649,1343,622,153,262
2077165,1,2077165,822,795,113,80
2718268,1,2718268,493,510,264,47
15077118,2,7538559,1538,510,241,268
12520536,2,6260268,1523,768,114,34
1106300,2,553150,537,173,245,73
14117661,3,4705887,1077,173,185,61
1134198,2,567099,327,190,187,209
8843133,1,8843133,504,190,38,1
1478854,2,739427,1694,623,229,226
8914706,2,4457353,41,1096,2,93
7622398,1,7622398,1709,1096,137,2
1418879,1,1418879,1182,334,146,194
8297402,1,8297402,920,309,180,36
9083644,2,4541822,1599,309,54,233
6473726,1,6473726,242,335,13,27
6186812,1,6186812,763,373,231,89
1261306,1,1261306,887,373,73,22
29113914,3,9704638,1532,409,41,33
2383197,1,2383197,1044,532,177,118
3744641,1,3744641,452,681,39,222
26759610,3,8919870,850,681,248,44
4004193,3,1334731,894,39,40,3
10287849,3,3429283,91,438,169,79
1537290,3,512430,483,438,82,197
8677097,1,8677097,1332,868,254,9
3149218,1,3149218,905,524,3,215
6511723,1,6511723,1401,689,166,184
2232010,1,2232010,1352,46,71,127
15457020,3,5152340,1524,46,258,205
6453537,3,2151179,1813,645,221,132
7263872,2,3631936,200,645,51,23
1200616,1,1200616,723,257,156,8
9633912,2,4816956,836,257,215,173
9662865,1,9662865,128,489,223,151
9864716,2,4932358,1056,489,27,168
4232991,1,4232991,6,279,115,82
16504464,3,5501488,1045,279,97,40
5653611,1,5653611,1715,1085,184,10
3198540,3,1066180,724,535,61,65
27176325,3,9058775,1550,818,148,83
6687048,3,2229016,1333,818,21,12
8014856,2,4007428,243,84,228,261
1922186,1,1922186,1124,84,238,57
8638572,2,4319286,701,819,240,147
24169257,3,8056419,538,819,62,241
17066514,3,5688838,1245,783,121,133
3182328,1,3182328,687,783,129,7
10283534,2,5141767,1046,940,79,187
7134171,3,2378057,1107,940,47,75
6479302,2,3239651,105,99,155,152
13290276,3,4430092,1739,99,261,52
2656204,2,1328102,1353,834,24,210
5666511,1,5666511,603,834,235,209
8590743,3,2863581,189,722,31,221
5253078,3,1751026,1125,722,218,232
3508984,1,3508984,1078,410,208,98
11337774,2,5668887,1825,410,203,258
25750338,3,8583446,1246,315,139,140
16634625,3,5544875,1354,315,136,141
25732437,3,8577479,579,411,58,27
1660874,1,1660874,1227,69,11,72
8238429,3,2746143,484,928,14,179
28847274,3,9615758,611,769,242,235
8621918,2,4310959,1716,769,207,96
16722688,2,8361344,1261,265,17,79
16872384,3,5624128,906,265,96,62
28942212,3,9647404,494,232,28,50
19930602,2,9965301,1228,843,251,111
16878962,2,8439481,273,843,48,137
5889531,3,1963177,628,90,222,224
3605282,1,3605282,218,90,266,251
10592974,2,5296487,283,105,102,198
2815512,3,938504,1437,135,168,173
6947409,3,2315803,485,749,22,11
26456838,3,8818946,604,749,117,188
492495,1,492495,1807,667,60,174
19774090,2,9887045,362,162,66,213
9245748,1,9245748,427,990,138,254
10055328,3,3351776,1199,990,253,167
13669080,2,6834540,1760,339,193,149
11000572,2,5500286,1283,336,42,65
18121749,3,6040583,136,117,239,74
12729795,3,4243265,539,117,68,116
7449370,2,3724685,1788,204,178,243
16250655,3,5416885,1325,732,257,186
12209884,2,6104942,137,624,25,113
9753154,1,9753154,42,378,119,219
8789076,2,4394538,1728,378,150,191
10901283,3,3633761,388,241,243,147
13058781,3,4352927,1513,59,1,99
2603689,1,2603689,384,59,220,275
7404518,2,3702259,1417,422,80,6
5907291,1,5907291,823,422,172,17
2287310,1,2287310,1047,980,152,97
26421006,3,8807002,831,980,181,58
6403419,3,2134473,1545,471,135,165
8656704,3,2885568,810,661,233,25
8270331,1,8270331,1478,215,78,117
6966456,2,3483228,1149,695,162,157
5365482,1,5365482,164,695,175,145
792051,3,264017,7,562,194,244
605475,3,201825,1503,562,211,234
3338625,3,1112875,22,554,145,77
6803236,2,3401618,1048,1058,263,228
3862100,1,3862100,967,40,131,246
6836634,1,6836634,8,610,125,102
6558027,3,2186009,1463,610,100,48
19975950,2,9987975,1681,615,210,177
18009496,2,9004748,1159,615,33,202
6868940,1,6868940,1150,625,212,142
110318,1,110318,1656,844,63,155
19749408,2,9874704,1675,844,250,94
750595,1,750595,201,1154,86,252
22819110,3,7606370,927,400,120,198
4447597,1,4447597,466,733,151,103
17375382,3,5791794,1639,733,262,239
9592556,1,9592556,1370,858,94,123
2847247,1,2847247,284,858,204,257
5740231,1,5740231,92,340,93,193
540651,3,180217,114,128,108,109
6220644,1,6220644,1770,11,37,54
279928,1,279928,1729,472,252,148
18880437,3,6293479,907,631,9,32
24097389,3,8032463,313,447,230,35
14728632,3,4909544,122,447,244,180
8462551,1,8462551,274,750,171,108
22956720,3,7652240,1237,330,99,191
11418932,2,5709466,505,941,50,53
6062757,3,2020919,1010,387,167,130
2142415,1,2142415,1645,387,32,211
18031704,2,9015852,1646,233,161,175
5822465,1,5822465,1100,1059,165,70
26285466,3,8761822,1814,1059,110,176
5997976,2,2998988,1464,75,259,139
14824880,2,7412440,453,991,216,274
18486910,2,9243455,1539,991,174,17
10442638,2,5221319,842,956,176,81
19590816,3,6530272,837,956,255,66
21127932,3,7042644,334,1155,70,220
19645278,3,6548426,129,1155,256,223
13403368,2,6701684,23,337,57,195
29227953,3,9742651,629,284,195,217
16699206,3,5566402,1588,284,90,205
4992132,3,1664044,1377,1078,113,29
12924729,3,4308243,564,784,264,229
21108186,3,7036062,1446,784,114,135
19782228,3,6594076,173,682,185,120
12941846,2,6470923,400,953,132,48
18529414,2,9264707,371,953,38,137
3706613,1,3706613,454,572,87,87
4960610,1,4960610,106,572,229,171
17791749,3,5930583,32,511,2,59
14208170,2,7104085,867,511,236,55
8652921,3,2884307,1427,662,146,212
14116226,2,7058113,711,662,180,264
24939225,3,8313075,372,41,95,199
1018690,1,1018690,1218,496,231,183
4556011,1,4556011,256,496,73,106
6627355,1,6627355,1695,473,41,76
2569118,2,1284559,1057,473,177,41
5502771,1,5502771,184,541,202,110
27904578,3,9301526,805,914,39,236
29546586,3,9848862,951,388,248,90
9541679,1,9541679,712,388,40,126
12945492,3,4315164,928,915,82,192
4301122,2,2150561,61,690,3,45
28322907,3,9440969,1200,690,160,28
12101712,3,4033904,174,249,221,238
2734569,1,2734569,1411,249,51,247
17144544,3,5714848,746,70,223,214
7205130,2,3602565,1142,70,115,230
13877574,2,6938787,868,802,36,26
7370323,1,7370323,1657,802,142,49
4553745,3,1517915,929,770,143,274
8786484,1,8786484,1815,439,148,161
1575710,2,787855,1094,439,21,100
26277687,3,8759229,1658,42,4,203
4800009,1,4800009,1452,518,183,270
9387408,2,4693704,467,401,238,67
19268528,2,9634264,1361,401,84,19
2693650,1,2693650,412,395,121,158
15300512,2,7650256,1493,395,200,143
2145815,1,2145815,643,364,129,166
24232686,3,8077562,413,43,45,227
2533330,1,2533330,1101,1079,47,249
18341554,2,9170777,455,1079,155,88
8137212,2,4068606,1126,916,261,237
7857274,2,3928637,680,916,235,43
27271989,3,9090663,1108,723,31,46
12692734,2,6346367,1049,723,218,37
7259016,2,3629508,1284,60,237,204
10997361,3,3665787,185,60,29,271
28693191,3,9564397,1418,353,203,172
22238241,3,7412747,702,353,139,119
27872751,3,9290917,1428,1060,136,92
13975350,3,4658450,428,450,205,30
2027358,2,1013679,130,450,58,95
1391762,1,1391762,1285,1132,134,114
16884642,3,5628214,506,1132,11,68
1988116,2,994058,300,197,105,154
7504486,2,3752243,930,197,26,21
12812390,2,6406195,1334,285,242,272
8214262,1,8214262,373,285,112,18
8464536,2,4232268,93,616,207,112
8532681,3,2844227,1747,1133,52,126
7526731,1,7526731,24,1133,96,105
18536784,3,6178928,580,740,28,162
15778162,2,7889081,688,740,81,150
8652050,1,8652050,552,25,159,121
23656572,3,7885524,747,25,222,144
13940379,3,4646793,612,796,20,91
1852696,2,926348,374,525,258,169
6238932,1,6238932,593,525,168,201
5024274,1,5024274,1419,348,117,80
2167212,3,722404,9,348,60,47
1905414,2,952707,165,701,126,69
3679016,1,3679016,1335,701,138,34
5044983,3,1681661,748,242,253,73
4420992,1,4420992,138,663,193,61
3019029,1,3019029,1229,663,42,1
9992208,2,4996104,1160,942,239,208
5313843,3,1771281,1109,942,68,226
9918502,2,4959251,515,225,178,93
12790714,2,6395357,621,519,227,190
18662240,2,9331120,202,519,249,194
3692235,3,1230745,516,970,25,36
307458,2,153729,1565,970,67,67
1123825,1,1123825,1717,1027,243,89
28686045,3,9562015,1118,6,170,33
12487035,3,4162345,908,6,179,118
13301616,3,4433872,1816,1086,55,134
11539143,3,3846381,10,820,1,222
18797763,3,6265921,1589,140,80,3
9892344,3,3297448,472,637,181,215
1185524,2,592762,1088,637,135,184
5928623,1,5928623,1566,821,44,231
6686346,2,3343173,931,821,78,132
10034872,2,5017436,540,262,162,23
16819923,3,5606641,190,226,175,8
2545818,3,848606,401,226,107,92
3745426,2,1872713,107,710,194,168
5292186,1,5292186,968,1114,211,82
7781997,3,2593999,1420,512,263,40
933846,1,933846,1799,512,131,164
26641407,3,8880469,1659,141,125,10
14333481,3,4777827,1676,542,210,115
29104182,3,9701394,363,542,33,178
15373923,3,5124641,1640,1093,267,263
12162555,3,4054185,977,100,63,276
16171360,2,8085680,1551,100,250,261
14283456,2,7141728,1089,490,69,15
11257083,3,3752361,757,490,8,122
6506846,1,6506846,203,971,219,75
820540,1,820540,1161,971,140,152
6064806,1,6064806,594,1061,144,61
295120,2,147560,204,1061,93,209
8060510,2,4030255,1800,822,108,221
7167374,2,3583687,696,822,37,232
6607616,1,6607616,166,423,252,131
27373935,3,9124645,1677,657,232,31
18681285,3,6227095,1590,657,9,258
9113392,1,9113392,1438,672,230,140
29245743,3,9748581,1552,1125,244,141
27205020,3,9068340,1170,112,106,233
4763922,3,1587974,1748,809,99,27
2475576,2,1237788,69,809,50,189
18846993,3,6282331,932,626,167,72
11136476,2,5568238,62,7,32,64
8358033,1,8358033,285,7,217,253
25413093,3,8471031,244,741,110,78
1362898,1,1362898,1514,1030,259,96
857333,1,857333,1011,1100,209,3
4893280,2,2446640,806,1144,174,79
8087798,2,4043899,1286,1144,70,42
1826850,3,608950,495,965,69,60
26346189,3,8782063,414,965,5,38
14758116,2,7379058,644,1112,57,224
6666064,2,3333032,1297,1112,149,85
24546006,3,8182002,473,412,195,251
22058883,3,7352961,1344,412,85,173
29062869,3,9687623,1262,16,90,11
24282477,3,8094159,25,32,153,188
12706496,2,6353248,1749,292,241,129
1490532,1,1490532,1553,1003,35,254
3215803,1,3215803,1808,673,114,167
2493076,1,2493076,1439,673,245,149
12167115,3,4055705,443,992,19,10
10930779,3,3643593,314,992,132,65
11007280,2,5503640,26,129,38,74
16986690,2,8493345,486,129,87,116
5761937,1,5761937,507,838,229,243
25757136,3,8585712,838,1117,137,206
24876672,3,8292224,11,1117,236,51
8376524,1,8376524,191,880,180,219
7862894,2,3931447,713,880,104,57
6483099,3,2161033,429,567,95,147
5248404,2,2624202,658,567,41,71
7074852,1,7074852,257,136,182,13
15652146,2,7826073,1355,797,39,275
7528299,1,7528299,1395,797,248,6
8561936,2,4280968,851,466,198,210
1021566,1,1021566,375,929,82,97
7740377,1,7740377,315,929,254,58
8997126,3,2999042,517,520,3,165
26693064,3,8897688,153,1134,71,255
14179306,2,7089653,1298,1134,160,117
8766677,1,8766677,1090,76,221,157
1297858,1,1297858,605,379,51,145
15599949,3,5199983,622,379,116,141
14384055,3,4794685,787,216,115,259
26242311,3,8747437,385,216,234,84
9946293,3,3315431,839,303,97,246
1794492,1,1794492,167,1047,191,102
313401,1,313401,811,1047,34,96
19991650,2,9995825,1682,1156,148,24
9142867,1,9142867,1079,1156,21,177
9851706,3,3283902,1826,130,128,202
19924618,2,9962309,749,130,144,43
319035,3,106345,1299,424,101,128
19362792,3,6454264,1801,137,122,155
7084610,1,7084610,998,714,228,252
6702328,2,3351164,1494,402,62,103
1841594,1,1841594,1311,402,121,5
18425982,2,9212991,581,771,200,239
17715573,3,5905191,430,771,79,16
28256700,3,9418900,1540,440,45,185
